relative_path,sha256
Main_Fig4/R 10kOhm - C 1microFarad.xlsx,e56b45b19ef54bf081331dd7d0e4f6b4d86782db29ebb71b558868e57a5e52a9
Main_Fig4/R 10kOhm.xlsx,b2fce75b93a7a2177fa771aaa8a4a2812e803fd9bf4e1f941e34d9e9839221c2
Main_Fig4/R 1kOhm - C 1microFarad.xlsx,c0f795eabeb24bfeb797620b6b9877ecb77913d0bb30edcc42c74e54616e8566
Main_Fig4/R 1kOhm.xlsx,818a7beef026823c7452930d3ac6f0d5f3e6ed05d63046762f93d29e068fb31b
Main_Fig4/R 3kOhm - C 1microFarad.xlsx,fb82fea07ce737cd3f766be3d315711aa87272eb7be5a621f8a05332c888e036
Main_Fig4/R 3kOhm.xlsx,789046edfbb391cc3bf51e91db67ecc8a0e124849a6a8552d39683bbe1a92123
Main_Fig4/R 47kOhm.xlsx,a0c62f7dfa686ee1d9d99bcee0ddcecf7981d9dba119757e7a134647df18f78a
Main_Fig4/Sin protoboard.xlsx,63d0f4166fd9ece459c566fe3b9af7bd52c48bf3c4de7d4eb0e044c3f1da5077
Main_Fig5/Configuration1_Bar1WE.xlsx,b7f8301dd9c2b92720eadf4660c7f75a239c0e5ad8d30f612c57729ea9f6c12c
Main_Fig5/Configuration1_Bar2WE.xlsx,de0dec9d8c7c7bed7bc0036dc51872289976058cdec41ae47f83d44ff0ab719a
Main_Fig5/Configuration2.xlsx,d137a2face60307c9b4bb632532f2aece246b0d2f4a269fa3520af02cc1e2acf
Main_Fig6-7/Configuration 1.xlsx,67bfd9f3e4a64dfd7f759520515f82b5f9c61b899a3808f9c0025f474fddd8fd
Main_Fig6-7/Configuration 2 + dummy on CE.xlsx,c7e11c45f378e30de2f353525ab039cdacba75b1cc78b5651982fbddb744d9b0
Main_Fig6-7/Configuration 3 + dummy on CE.xlsx,d22179351505186ba2b966e821c72c1de58816915c094e739ed77b3bd460c537
Main_Fig6-7/Configuration 3.xlsx,fd4b2d4fc6d2bdbf577dd2e352cd48820036782b37d2e4a094bfbc6d2886f953
Supplementary_Fig1/Configuration1.xlsx,fdf9d09f1dc8760dfb23edae5ede16a13097ce710509fadff3d182e02a892765
Supplementary_Fig1/Configuration3.xlsx,d4ca0085656993e5dad79fdcdc459079a795c27b290d66c59fc0b5edbfdf5993
Supplementary_Fig2/Configuration1.xlsx,e3fe9b37ecc0335e9679130afc683ddc6be909d239e4872480621362f3d40a27
Supplementary_Fig2/Configuration3.xlsx,0fcbf13e3bc55d6cb1d8e71b43c75a694870849d423ec38d80346c9840378fe7
Supplementary_Fig3/Configuration1.xlsx,23bd5dea92a52659f3e047c8e1bd27134e346f39e4baaf91cafab18681ef27c0
Supplementary_Fig3/Configuration3.xlsx,1c1ed7a274a27ab4c7273dc0c0e4f686e8aca6176a8ba9e87adee0f6eeb09c42
Supplementary_Fig4/Configuration1.xlsx,b2bbf42fb6fa0606266bbcfb742d8355bb1bf1c8d102b0855006146d5da44b35
Supplementary_Fig4/Configuration3.xlsx,a6ba3f0e2ea08c5bc7668ff856c7d76e0ccd63bbd8e26672ae666425edfc6acc
